Time,Target Position,Current Position
"builtin_interfaces.msg.Time(sec=1702662792, nanosec=790098684)",3000.0,2727
"builtin_interfaces.msg.Time(sec=1702662792, nanosec=821867133)",3000.0,2733
"builtin_interfaces.msg.Time(sec=1702662792, nanosec=853830995)",3000.0,2786
"builtin_interfaces.msg.Time(sec=1702662792, nanosec=886062183)",3000.0,2880
"builtin_interfaces.msg.Time(sec=1702662792, nanosec=917916449)",3000.0,2970
"builtin_interfaces.msg.Time(sec=1702662792, nanosec=967133434)",3000.0,3027
"builtin_interfaces.msg.Time(sec=1702662792, nanosec=997961380)",3000.0,3000
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=29879699)",3000.0,2956
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=61939815)",3000.0,2934
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=94143815)",3000.0,2950
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=126678544)",3000.0,2993
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=158674193)",3000.0,3023
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=190667846)",3000.0,3022
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=222627556)",3000.0,3003
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=254494278)",3000.0,2986
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=286586049)",3000.0,2983
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=318438928)",3000.0,2994
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=350483663)",3000.0,3010
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=382435352)",3000.0,3018
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=414556547)",3000.0,3012
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=446881725)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=479041779)",3000.0,2998
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=511733261)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=542639684)",3000.0,3009
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=574891664)",3000.0,3011
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=606209951)",3000.0,3006
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=637869354)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=669912668)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=701795008)",3000.0,3004
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=734302166)",3000.0,3004
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=766368909)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=798092271)",3000.0,2999
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=830357679)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=862439478)",3000.0,3006
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=894401225)",3000.0,3005
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=926462361)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=958610952)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662793, nanosec=990335396)",3000.0,3004
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=22331579)",3000.0,3004
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=54400911)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=86375195)",3000.0,3000
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=118564326)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=150814715)",3000.0,3004
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=182538707)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=214909017)",3000.0,3000
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=246544511)",3000.0,3000
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=278628654)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=310352877)",3000.0,3003
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=342430286)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=374406063)",3000.0,3000
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=406424823)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=438439968)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=470432356)",3000.0,3003
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=502469117)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=534493020)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=566540014)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=598787630)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=630772034)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=662771755)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=694697125)",3000.0,3000
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=727032841)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=759223402)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=790536624)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=822444996)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=854333716)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=886391339)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=918325470)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=950376460)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662794, nanosec=982552049)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=14517837)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=46524210)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=78456254)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=110493404)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=142507947)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=174546091)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=206514918)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=238488266)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=270658035)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=302529616)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=335354662)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=367497938)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=398500542)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=430622805)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=462331407)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=494300231)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=526333569)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=558369146)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=590330806)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=622382922)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=654475870)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=686535781)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=718523413)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=750550378)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=782565445)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=814428120)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=846381080)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=878415696)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=910485619)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=942412700)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662795, nanosec=974084318)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=6113241)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=38175483)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=70231794)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=102201305)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=134557045)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=166527857)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=198517081)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=231384461)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=263123888)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=294319866)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=326317831)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=358063690)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=390163089)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=422220590)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=454077798)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=486150335)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=518536909)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=550419622)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=582528477)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=614548479)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=646523559)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=678512074)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=710882014)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=742878054)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=774323892)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=806327457)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=838335022)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=870123806)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=902124591)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=934092626)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=966182670)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662796, nanosec=998149932)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=30391533)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=62308611)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=94207945)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=126804119)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=159063085)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=190960735)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=222383253)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=254295876)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=286667606)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=318300373)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=350274503)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=382259032)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=414270651)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=446291712)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=478254885)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=510353614)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=542391258)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=574545880)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=606440470)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=638789776)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=670659227)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=702765902)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=734536181)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=766403716)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=798518737)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=830261447)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=862505768)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=894619679)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=926334296)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=958172694)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662797, nanosec=990069530)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=22408930)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=54323381)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=86319026)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=118582326)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=150583249)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=182329568)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=214307765)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=246259979)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=278213442)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=310168501)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=342225976)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=374227579)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=406175429)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=438184144)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=470408516)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=502386163)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=534287666)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=566388103)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=598402419)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=630360958)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=662706798)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=694829416)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=726812442)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=758390443)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=790312350)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=822242448)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=854371269)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=886405761)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=918462469)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=950404742)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662798, nanosec=982373724)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=14228514)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=46134030)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=78375878)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=110408065)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=142366603)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=174416865)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=206384238)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=238333562)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=270710399)",3000.0,3002
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=302385642)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=334252542)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=365566202)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=397555944)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=429512696)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=461573769)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=493547625)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=525976649)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=557823544)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=589806621)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=621849070)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=653816148)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=685495654)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=717557602)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=749374676)",3000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=781631279)",2000.0,3001
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=813550276)",2000.0,3002
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=829233376)",2000.0,3593
"builtin_interfaces.msg.Time(sec=1702662799, nanosec=845497504)",2000.0,2981
